Symbol,Fiscal_Year_End,Recent_Qtr,Profit_Margin,Operation_Margin,Return_On_Assets,Return_On_Equity,Revenue,Revenue_Per_Share,Gross_Profit,EBITDA,Total_Cash,High_52,Low_52
FL,"Jan 31, 2020","Jan 31, 2020",6.13%,8.91%,8.56%,19.72%,8.01B,73.64,3.56B,892M,907M,58.01,17.46
F,"Dec 30, 2019","Mar 30, 2020",-2.06%,0.17%,0.06%,-9.33%,149.88B,37.76,12.88B,8.75B,34.29B,10.5600,3.9600
FTV,"Dec 30, 2019","Mar 26, 2020",8.28%,15.69%,4.48%,8.55%,7.44B,22.13,3.7B,1.63B,1.04B,85.19,37.31
FBHS,"Dec 30, 2019","Mar 30, 2020",7.81%,13.23%,7.67%,19.79%,5.84B,41.84,2.07B,925.2M,359.7M,73.28,33.90
BEN,"Sep 29, 2019","Mar 30, 2020",17.29%,27.35%,6.72%,8.71%,5.68B,11.44,2.38B,1.61B,5.84B,35.77,14.91
FCX,"Dec 30, 2019","Mar 30, 2020",-5.68%,-0.31%,-0.07%,-4.69%,13.41B,9.24,2.71B,1.58B,1.6B,13.64,4.82
FTR,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.05B,N/A,N/A,2.1900,0.1800
GPS,"Jan 31, 2020","Jan 31, 2020",2.14%,6.32%,5.96%,10.22%,16.38B,43.57,8B,1.59B,1.65B,25.75,5.26
GRMN,"Dec 27, 2019","Mar 27, 2020",25.30%,25.26%,10.72%,21.05%,3.85B,20.23,2.23B,1.08B,1.44B,105.58,61.04
GD,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.06B,N/A,N/A,193.76,100.55
GE,"Dec 30, 2019","Mar 30, 2020",-2.53%,6.01%,1.22%,12.59%,93.54B,10.71,18.81B,11.09B,31.01B,13.26,5.90
GIS,"May 25, 2019","Feb 22, 2020",12.68%,18.08%,6.26%,26.73%,16.77B,27.65,5.82B,3.64B,606.9M,61.66,46.59
GM,"Dec 30, 2019","Dec 30, 2019",4.91%,4.70%,1.77%,15.03%,137.24B,96.37,14.14B,12.77B,20.48B,41.90,14.33
GPC,"Dec 30, 2019","Dec 30, 2019",3.20%,5.79%,5.14%,17.33%,19.39B,133.07,6.32B,1.39B,276.99M,108.58,49.68
GILD,"Dec 30, 2019","Mar 30, 2020",21.84%,23.12%,5.36%,22.29%,22.72B,17.94,17.77B,6.65B,24.31B,85.97,60.89
GPN,"Dec 30, 2019","Dec 30, 2019",8.77%,21.32%,2.27%,2.91%,4.91B,24.77,2.89B,1.93B,1.68B,209.62,105.54
GS,"Dec 30, 2019","Mar 30, 2020",21.40%,30.54%,0.74%,8.02%,34.7B,94.78,31.06B,N/A,675.84B,250.46,130.85
GT,"Dec 30, 2019","Mar 30, 2020",-6.12%,3.22%,1.63%,-19.94%,14.2B,60.83,3.15B,1.24B,971M,18.28,4.09
GWW,"Dec 30, 2019","Mar 30, 2020",6.58%,11.85%,13.12%,39.12%,11.69B,215.65,4.4B,1.6B,1.49B,346.60,200.61
HAL,"Dec 30, 2019","Mar 30, 2020",-10.60%,7.06%,3.78%,-27.88%,21.71B,24.77,2.29B,3.09B,1.38B,27.89,4.25
HBI,"Dec 27, 2019","Mar 27, 2020",7.64%,12.42%,6.58%,53.54%,6.7B,18.43,2.78B,961.95M,1.08B,17.95,6.96
HOG,"Dec 30, 2019","Mar 28, 2020",6.93%,10.29%,3.13%,20.94%,5.28B,33.93,1.62B,759.45M,1.47B,40.89,14.31
HIG,"Dec 30, 2019","Mar 30, 2020",8.33%,12.46%,2.45%,11.67%,20.75B,57.56,7.64B,3.06B,2.72B,62.75,19.04
HAS,"Dec 28, 2019","Mar 28, 2020",8.33%,12.58%,5.21%,19.13%,5.09B,39.00,2.41B,843.12M,1.24B,126.87,41.33
HCA,"Dec 30, 2019","Mar 30, 2020",5.90%,13.21%,9.61%,N/A,51.68B,152.15,19.3B,9.48B,731M,151.97,58.38
HP,"Sep 29, 2019","Mar 30, 2020",-19.47%,5.82%,1.66%,-12.92%,2.59B,23.75,989.9M,674.56M,381.74M,59.68,12.40
HSIC,"Dec 27, 2019","Dec 27, 2019",6.96%,7.34%,5.85%,18.67%,9.99B,67.56,3.09B,917.91M,106.1M,73.99,41.85
HES,"Dec 30, 2019","Dec 30, 2019",-6.46%,9.13%,1.67%,-2.33%,6.31B,20.95,4.58B,2.72B,1.54B,74.11,26.06
HPE,"Oct 30, 2019","Jan 30, 2020",4.22%,9.05%,3.10%,6.77%,28.53B,21.49,9.5B,5.17B,3.17B,17.59,7.43
HOLX,"Sep 27, 2019","Mar 27, 2020",13.62%,18.70%,5.82%,21.22%,3.32B,12.44,2.08B,1.04B,799.8M,55.25,26.49
HD,"Feb 01, 2020","Feb 01, 2020",10.20%,14.37%,20.79%,N/A,110.22B,100.85,37.57B,18.14B,2.13B,247.36,140.63
HON,"Dec 30, 2019","Mar 30, 2020",17.38%,20.81%,8.14%,34.75%,36.29B,50.68,12.37B,8.62B,8.79B,184.06,101.08
HRL,"Oct 26, 2019","Jan 25, 2020",10.29%,11.75%,8.50%,16.62%,9.52B,17.81,1.88B,1.29B,739.23M,51.53,37.00
HST,"Dec 30, 2019","Dec 30, 2019",16.78%,14.99%,4.21%,12.30%,5.48B,7.51,1.59B,1.48B,1.57B,19.91,7.86
HPQ,"Oct 30, 2019","Jan 30, 2020",5.16%,7.55%,8.63%,N/A,58.66B,39.38,11.17B,5.21B,4.49B,23.93,12.54
HUM,"Dec 30, 2019","Mar 30, 2020",3.86%,5.12%,6.88%,22.54%,67.72B,508.21,11.03B,3.71B,17.16B,392.58,208.25
HBAN,"Dec 30, 2019","Mar 30, 2020",27.35%,34.58%,0.99%,9.49%,4.02B,3.90,4.39B,N/A,3.09B,15.63,6.82
IDXX,"Dec 30, 2019","Mar 30, 2020",17.78%,23.50%,20.23%,546.43%,2.46B,28.60,1.37B,667.29M,81.39M,296.25,168.65
ITW,"Dec 30, 2019","Dec 30, 2019",17.87%,24.28%,14.31%,80.18%,14.11B,43.56,5.92B,3.85B,1.98B,190.85,115.94
ILMN,"Dec 28, 2019","Mar 28, 2020",26.49%,28.49%,8.64%,21.48%,3.56B,24.19,2.5B,1.2B,3.33B,380.76,196.78
IR,"Dec 30, 2019","Dec 30, 2019",6.49%,14.24%,4.79%,8.97%,2.45B,12.05,911.7M,527.2M,505.5M,38.96,17.01
INTC,"Dec 27, 2019","Mar 27, 2020",30.02%,33.61%,11.48%,30.31%,75.73B,17.37,42.14B,36.71B,20.8B,69.29,42.86
ICE,"Dec 30, 2019","Mar 30, 2020",38.23%,53.71%,1.58%,12.41%,5.49B,9.86,5.2B,3.4B,583M,101.93,63.51
IBM,"Dec 30, 2019","Mar 30, 2020",11.78%,12.78%,4.30%,49.10%,76.54B,86.30,36.49B,16.03B,11.86B,158.75,90.56
IP,"Dec 30, 2019","Mar 30, 2020",2.99%,10.26%,4.20%,9.11%,22.08B,56.15,7.11B,3.58B,1.24B,47.64,26.38
IPG,"Dec 30, 2019","Mar 30, 2020",7.78%,12.90%,4.26%,26.15%,8.59B,22.21,1.81B,1.39B,1.55B,25.20,11.63
IFF,"Dec 30, 2019","Dec 30, 2019",8.87%,15.37%,3.77%,7.39%,5.14B,45.91,2.12B,1.11B,606.82M,152.95,92.14
INTU,"Jul 30, 2019","Jan 30, 2020",22.89%,26.81%,19.85%,50.01%,7.13B,27.36,5.64B,2.12B,2.27B,306.89,187.68
ISRG,"Dec 30, 2019","Mar 30, 2020",30.11%,30.54%,9.70%,17.91%,4.6B,39.78,3.11B,1.63B,3.25B,619.00,360.50
IVZ,"Dec 30, 2019","Mar 30, 2020",10.02%,25.11%,2.95%,5.66%,6.5B,14.41,2.03B,1.82B,966.3M,21.75,7.20
IRM,"Dec 30, 2019","Dec 30, 2019",6.27%,18.29%,3.80%,15.48%,4.26B,14.85,2.43B,1.41B,193.56M,34.49,21.00
JBHT,"Dec 30, 2019","Mar 30, 2020",5.36%,8.08%,8.83%,22.36%,9.36B,87.74,1.64B,1.27B,48.45M,122.29,75.29
JEC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.48B,N/A,N/A,98.08,73.08
SJM,"Apr 29, 2019","Jan 30, 2020",8.21%,15.55%,4.41%,7.72%,7.61B,66.79,2.92B,1.63B,74.4M,128.43,91.88
JNJ,"Dec 28, 2019","Mar 28, 2020",20.75%,26.06%,8.83%,28.55%,82.73B,31.36,54.6B,28.55B,18.02B,157.00,109.16
JCI,"Sep 29, 2019","Mar 30, 2020",21.80%,8.05%,2.69%,6.47%,23.74B,29.85,7.69B,2.73B,1.01B,44.82,22.78
JPM,"Dec 30, 2019","Mar 30, 2020",29.42%,36.09%,1.02%,11.56%,102.38B,32.29,110.04B,N/A,1.16T,141.10,76.91
JNPR,"Dec 30, 2019","Mar 30, 2020",7.53%,10.91%,3.41%,7.23%,4.44B,13.11,2.62B,708.4M,1.92B,27.57,15.20
KSU,"Dec 30, 2019","Mar 30, 2020",20.11%,38.39%,7.23%,11.90%,2.92B,29.79,1.42B,1.47B,91M,178.59,92.86
K,"Dec 27, 2019","Mar 27, 2020",7.61%,12.86%,5.90%,33.03%,13.47B,39.50,4.43B,2.21B,1.02B,71.05,51.34
KEY,"Dec 30, 2019","Mar 30, 2020",26.14%,33.55%,0.97%,8.68%,5.57B,5.67,5.92B,N/A,1.66B,20.53,7.45
KMB,"Dec 30, 2019","Mar 30, 2020",12.55%,18.27%,13.92%,N/A,18.83B,54.91,6.45B,4.1B,979M,149.23,110.66
KIM,"Dec 30, 2019","Dec 30, 2019",35.43%,38.81%,2.56%,7.97%,1.16B,2.76,821.93M,705.89M,123.95M,21.86,7.45
KMI,"Dec 30, 2019","Mar 30, 2020",10.31%,29.90%,3.22%,3.98%,12.89B,5.69,7.36B,6.27B,360M,22.58,9.42
KLAC,"Jun 29, 2019","Dec 30, 2019",21.55%,27.92%,12.40%,53.05%,5.28B,33.37,2.7B,1.86B,1.68B,184.50,101.34
KSS,"Jan 31, 2020","Jan 31, 2020",3.46%,6.07%,5.61%,12.59%,19.97B,127.22,7.83B,2.13B,723M,69.45,10.89
KHC,"Dec 27, 2019","Mar 27, 2020",7.58%,21.08%,3.20%,3.71%,25.17B,20.61,8.2B,6.3B,5.4B,33.43,19.99
KR,"Jan 31, 2020","Jan 31, 2020",1.36%,2.14%,3.93%,18.43%,122.29B,153.05,27.85B,5.35B,399M,36.84,20.70
LB,"Jan 31, 2020","Jan 31, 2020",-2.83%,9.61%,8.52%,N/A,12.91B,46.79,5.55B,1.83B,1.5B,28.02,8.00
LH,"Dec 30, 2019","Mar 30, 2020",2.77%,12.05%,5.09%,4.55%,11.59B,118.78,3.25B,1.88B,323.6M,196.36,98.02
LRCX,"Jun 29, 2019","Mar 28, 2020",21.81%,26.37%,12.27%,42.67%,9.61B,66.05,4.36B,2.8B,5.39B,344.32,171.04
LEG,"Dec 30, 2019","Dec 30, 2019",7.02%,10.84%,7.86%,27.04%,4.75B,35.26,1.05B,696.1M,247.6M,55.42,22.03
LEN,"Nov 29, 2019","Feb 28, 2020",8.77%,11.33%,5.60%,12.83%,22.9B,72.48,4.52B,2.69B,805.77M,71.38,25.42
LLY,"Dec 30, 2019","Mar 30, 2020",23.97%,28.09%,10.25%,192.05%,23.09B,25.28,17.6B,7.63B,1.8B,164.90,101.36
LNC,"Dec 30, 2019","Dec 30, 2019",5.13%,8.35%,0.28%,5.21%,17.26B,86.03,4.59B,1.51B,7.24B,67.21,16.11
LKQ,"Dec 30, 2019","Mar 30, 2020",4.74%,7.99%,4.95%,11.98%,12.41B,40.29,4.86B,1.3B,332.78M,36.63,13.31
LMT,"Dec 30, 2019","Mar 28, 2020",10.21%,12.82%,10.10%,207.79%,61.13B,216.99,8.37B,8.94B,1.99B,442.53,266.11
L,"Dec 30, 2019","Dec 30, 2019",6.25%,11.97%,1.39%,4.02%,14.91B,49.25,6.64B,2.73B,5.02B,56.88,28.52
LOW,"Jan 30, 2020","Jan 30, 2020",5.93%,9.12%,11.12%,152.46%,72.15B,92.86,23.1B,7.97B,876M,126.73,60.00
LYB,"Dec 30, 2019","Mar 30, 2020",8.12%,10.52%,7.21%,30.71%,33.44B,97.36,5.45B,4.79B,1.82B,98.91,33.71
MTB,"Dec 30, 2019","Mar 30, 2020",30.12%,41.71%,1.40%,10.92%,5.7B,43.01,5.97B,N/A,11.42B,174.93,87.64
MAC,"Dec 30, 2019","Dec 30, 2019",9.92%,26.13%,1.78%,3.41%,976.43M,6.91,608.48M,597.99M,100M,42.80,4.81
M,"Jan 31, 2020","Jan 31, 2020",2.23%,4.71%,3.69%,8.80%,25.33B,81.79,10.16B,1.89B,685M,23.40,4.38
MNK,"Dec 26, 2019","Dec 26, 2019",-31.51%,8.02%,1.49%,-41.72%,3.16B,37.69,1.43B,1.2B,790.9M,17.4000,1.0000
MRO,"Dec 30, 2019","Dec 30, 2019",9.37%,9.80%,1.51%,3.95%,5.13B,6.33,3.81B,3.02B,858M,16.02,3.02
MPC,"Dec 30, 2019","Dec 30, 2019",2.13%,4.89%,3.96%,7.38%,124.11B,188.33,13.87B,9.71B,1.53B,69.65,15.26
MAR,"Dec 30, 2019","Dec 30, 2019",23.69%,38.53%,5.31%,86.95%,5.37B,16.15,4.06B,2.52B,225M,153.39,46.56
MMC,"Dec 30, 2019","Mar 30, 2020",10.33%,20.97%,7.34%,23.49%,17.23B,34.06,7.34B,4.32B,1.48B,119.88,74.33
MLM,"Dec 30, 2019","Dec 30, 2019",13.84%,19.91%,5.59%,11.88%,4.42B,70.76,1.18B,1.25B,21M,281.82,135.08
MAS,"Dec 30, 2019","Mar 30, 2020",19.91%,16.12%,13.07%,N/A,6.78B,24.02,2.37B,1.25B,767M,50.06,27.04
MA,"Dec 30, 2019","Mar 30, 2020",46.75%,56.88%,22.32%,147.74%,17B,16.81,16.88B,10.22B,10.68B,347.25,199.99
MAT,"Dec 30, 2019","Dec 30, 2019",-4.74%,2.64%,1.41%,-36.86%,4.5B,13.01,2B,363.43M,630.03M,14.83,6.53
MKC,"Nov 29, 2019","Feb 28, 2020",13.13%,18.60%,5.98%,20.22%,5.33B,40.12,2.15B,1.14B,170.8M,174.58,112.23
MCD,"Dec 30, 2019","Mar 30, 2020",27.95%,41.37%,N/A,N/A,20.77B,27.58,11.12B,10.22B,898.5M,221.93,124.23
MCK,"Mar 30, 2019","Dec 30, 2019",-0.41%,1.26%,2.92%,-7.43%,224.94B,"1,217.56",11.75B,3.77B,2.06B,172.18,112.60
MDT,"Apr 25, 2019","Jan 23, 2020",17.41%,22.74%,4.86%,10.68%,31.06B,23.17,21.49B,9.52B,11.63B,122.15,72.13
MRK,"Dec 30, 2019","Mar 30, 2020",21.10%,33.26%,N/A,N/A,48.08B,18.85,33.68B,19.4B,10.45B,92.64,65.25
MET,"Dec 30, 2019","Dec 30, 2019",8.47%,11.28%,0.69%,9.90%,69.62B,74.25,20.48B,8.22B,27.15B,53.28,22.85
MTD,"Dec 30, 2019","Dec 30, 2019",18.65%,24.37%,16.95%,111.02%,3.01B,122.46,1.74B,787.47M,207.78M,873.51,579.40
MCHP,"Mar 30, 2019","Dec 30, 2019",12.23%,15.30%,2.83%,11.98%,5.28B,22.16,3.3B,1.95B,402.3M,112.47,53.15
MU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10.7B,N/A,N/A,61.19,31.13
MSFT,"Jun 29, 2019","Mar 30, 2020",33.36%,37.46%,11.84%,44.20%,138.7B,18.18,82.93B,64.09B,137.64B,190.70,119.01
MAA,"Dec 30, 2019","Dec 30, 2019",21.56%,26.21%,2.38%,5.79%,1.64B,14.41,973.16M,927.99M,20.58M,148.88,82.00
MHK,"Dec 30, 2019","Dec 30, 2019",7.46%,9.35%,4.40%,9.57%,9.97B,138.51,2.77B,1.51B,134.78M,156.60,56.62
TAP,"Dec 30, 2019","Mar 30, 2020",-0.26%,12.13%,2.70%,-0.14%,10.38B,47.91,4.2B,2.13B,666.1M,61.94,34.01
MDLZ,"Dec 30, 2019","Mar 30, 2020",14.25%,15.71%,4.00%,14.42%,26.04B,18.07,10.34B,5.14B,2B,59.96,41.19
MNST,"Dec 30, 2019","Dec 30, 2019",26.37%,33.67%,18.27%,28.47%,4.2B,7.75,2.52B,1.48B,1.33B,70.52,50.06
MCO,"Dec 30, 2019","Mar 30, 2020",30.88%,44.22%,13.21%,272.92%,4.98B,26.39,3.44B,2.4B,2.23B,287.25,164.19
MS,"Dec 30, 2019","Mar 30, 2020",20.46%,32.71%,N/A,N/A,40.62B,25.53,36.73B,N/A,496.54B,57.57,27.20
MSI,"Dec 30, 2019","Dec 30, 2019",11.01%,21.91%,10.77%,N/A,7.89B,47.34,3.95B,2.12B,1B,187.49,120.77
MUR,"Dec 30, 2019","Dec 30, 2019",40.63%,16.03%,2.49%,3.43%,2.83B,17.25,2.25B,1.68B,306.76M,28.43,4.50
MYL,"Dec 30, 2019","Dec 30, 2019",0.15%,13.33%,2.99%,0.14%,11.5B,22.30,4.55B,3.37B,563.7M,28.46,12.75
NDAQ,"Dec 30, 2019","Mar 30, 2020",15.95%,25.07%,4.89%,13.40%,4.58B,27.76,2.54B,1.34B,1.27B,120.23,71.66
NOV,"Dec 30, 2019","Mar 30, 2020",-95.76%,-5.57%,-1.91%,-83.19%,8.42B,22.00,845M,-8M,1.12B,25.84,8.00
NAVI,"Dec 30, 2019","Mar 30, 2020",24.95%,30.79%,0.37%,13.22%,1.46B,6.64,1.74B,N/A,1.4B,15.67,4.07
NTAP,"Apr 25, 2019","Jan 23, 2020",18.19%,17.20%,7.58%,134.79%,5.6B,23.74,3.94B,1.12B,3.02B,71.19,34.66
NFLX,"Dec 30, 2019","Mar 30, 2020",10.43%,14.50%,6.23%,31.63%,21.4B,48.82,7.72B,3.21B,5.15B,449.52,252.28
NWL,"Dec 30, 2019","Mar 30, 2020",-10.69%,8.42%,3.14%,-24.08%,9.56B,22.57,3.24B,1.25B,476M,20.99,10.44
NEM,"Dec 30, 2019","Dec 30, 2019",28.80%,18.02%,3.62%,17.42%,9.74B,13.25,4.38B,3.8B,2.48B,64.65,29.77
NWSA,"Jun 29, 2019","Dec 30, 2019",-1.88%,4.56%,1.71%,-1.24%,9.74B,16.62,4.45B,883M,1.27B,15.07,7.90
NWS,"Jun 29, 2019","Dec 30, 2019",-1.88%,4.56%,1.71%,-1.24%,9.74B,16.62,4.45B,883M,1.27B,15.36,7.88
NEE,"Dec 30, 2019","Mar 30, 2020",17.78%,30.76%,3.31%,7.82%,19.74B,40.73,11.29B,10.61B,3.34B,283.35,174.80
NLSN,"Dec 30, 2019","Mar 30, 2020",-7.33%,11.35%,3.08%,-17.74%,6.49B,18.24,3.68B,1.11B,359M,24.73,11.62
NKE,"May 30, 2019","Feb 28, 2020",10.46%,12.55%,13.18%,47.96%,41.27B,26.42,17.47B,5.86B,3.18B,105.62,60.00
NI,"Dec 30, 2019","Dec 30, 2019",7.36%,24.74%,3.62%,6.53%,5.21B,13.90,2.34B,1.95B,139.3M,30.67,19.56
NBL,"Dec 30, 2019","Dec 30, 2019",-34.47%,-34.49%,-4.54%,-14.59%,4.39B,9.18,2.82B,1.84B,484M,27.31,2.73
JWN,"Jan 31, 2020","Jan 31, 2020",3.20%,5.26%,5.79%,53.56%,15.52B,100.03,5.59B,1.48B,853M,43.37,12.27
NSC,"Dec 30, 2019","Mar 30, 2020",21.89%,36.50%,6.79%,16.06%,11.08B,42.49,5.19B,5.19B,608M,219.88,112.62
NTRS,"Dec 30, 2019","Mar 30, 2020",24.55%,31.84%,1.06%,14.01%,6.13B,28.91,6.09B,N/A,17.44B,110.48,60.67
NOC,"Dec 30, 2019","Mar 30, 2020",6.57%,8.95%,4.63%,25.31%,34.27B,203.12,7.26B,4.08B,3.28B,385.01,263.31
NRG,"Dec 30, 2019","Dec 30, 2019",45.19%,13.35%,7.08%,"1,779.70%",9.82B,37.49,2.52B,1.82B,345M,41.78,19.54
NUE,"Dec 30, 2019","Apr 03, 2020",3.57%,7.66%,5.89%,8.48%,22.12B,72.72,2.7B,2.48B,1.39B,58.70,27.53
NVDA,"Jan 25, 2020","Jan 25, 2020",25.61%,26.07%,11.62%,25.95%,10.92B,17.93,6.77B,3.23B,10.9B,316.32,132.60
ORLY,"Dec 30, 2019","Mar 30, 2020",13.41%,18.61%,11.23%,569.53%,10.22B,134.21,5.39B,2.18B,287.07M,454.31,251.52
OXY,"Dec 30, 2019","Dec 30, 2019",-3.27%,12.65%,2.10%,-1.82%,20.39B,25.19,12.06B,8.84B,3.04B,60.73,9.00
OMC,"Dec 30, 2019","Mar 30, 2020",8.96%,13.88%,5.28%,44.90%,14.89B,68.26,2.71B,2.3B,2.69B,85.05,46.37
OKE,"Dec 30, 2019","Mar 30, 2020",8.40%,20.53%,5.97%,13.32%,9.52B,23.00,3.38B,2.45B,531.63M,78.48,12.16
ORCL,"May 30, 2019","Feb 28, 2020",27.06%,35.72%,8.61%,55.01%,39.77B,12.10,31.51B,16.37B,25.86B,60.50,39.71
PCAR,"Dec 30, 2019","Mar 30, 2020",8.73%,11.03%,6.26%,22.60%,24.27B,69.99,3.86B,3.16B,4.33B,83.41,49.11
PH,"Jun 29, 2019","Mar 30, 2020",9.31%,13.06%,6.48%,21.50%,14.22B,110.69,3.63B,2.35B,790.15M,215.94,93.00
PDCO,"Apr 26, 2019","Jan 24, 2020",0.85%,2.21%,2.28%,3.20%,5.64B,60.14,1.19B,207.09M,106.17M,25.70,12.93
PAYX,"May 30, 2019","Feb 28, 2020",26.98%,36.06%,9.33%,41.35%,4.11B,11.44,2.59B,1.69B,853.8M,90.54,47.87
PYPL,"Dec 30, 2019","Dec 30, 2019",13.84%,15.70%,3.68%,15.22%,17.77B,15.14,7.99B,3.4B,10.76B,124.45,82.07
PNR,"Dec 30, 2019","Mar 30, 2020",12.66%,15.67%,6.62%,20.30%,2.98B,17.68,1.05B,545.6M,169.3M,47.43,22.01
PBCT,"Dec 30, 2019","Mar 30, 2020",28.56%,43.15%,0.99%,7.47%,1.88B,4.61,1.81B,N/A,507.6M,17.66,9.37
PEP,"Dec 27, 2019","Mar 20, 2020",10.62%,15.63%,8.30%,52.28%,68.16B,48.86,37.18B,12.54B,11.25B,147.20,101.42
PKI,"Dec 28, 2019","Dec 28, 2019",7.89%,13.89%,4.00%,8.44%,2.88B,26.02,1.42B,614.5M,191.88M,102.46,62.91
PRGO,"Dec 30, 2019","Mar 27, 2020",3.77%,9.58%,2.66%,3.28%,5B,36.77,1.77B,872.4M,510.4M,63.86,40.01
PFE,"Dec 30, 2019","Mar 30, 2020",31.17%,29.36%,N/A,N/A,50.66B,9.13,41.74B,20.81B,9.88B,44.56,27.88
PCG,"Dec 30, 2019","Mar 30, 2020",-42.59%,10.90%,1.40%,-78.58%,17.42B,32.95,4.58B,5.19B,1.96B,25.19,3.55
PM,"Dec 30, 2019","Mar 30, 2020",25.35%,38.34%,19.17%,N/A,30.21B,19.42,19.29B,12.55B,3.75B,90.17,56.01
PSX,"Dec 30, 2019","Mar 30, 2020",0.36%,3.46%,4.08%,2.70%,105.07B,234.89,11.76B,4.98B,1.22B,119.92,40.04
PNW,"Dec 30, 2019","Dec 30, 2019",15.51%,20.02%,2.40%,10.23%,3.47B,30.87,1.49B,1.36B,10.28M,105.51,60.05
PXD,"Dec 30, 2019","Dec 30, 2019",7.81%,18.67%,6.11%,6.24%,9.68B,57.94,4.03B,3.53B,818M,159.01,48.62
PBI,"Dec 30, 2019","Dec 30, 2019",6.07%,7.24%,2.54%,20.70%,3.21B,18.18,1.28B,391.11M,1.04B,5.9000,1.6700
PNC,"Dec 30, 2019","Mar 30, 2020",30.29%,36.36%,1.21%,10.35%,16.56B,37.59,17.05B,N/A,7.88B,161.79,79.41
RL,"Mar 29, 2019","Dec 27, 2019",10.40%,11.42%,6.74%,20.55%,6.39B,82.84,3.89B,996.5M,1.91B,129.13,59.82
PPG,"Dec 30, 2019","Mar 30, 2020",7.88%,11.91%,6.26%,24.37%,14.9B,62.90,6.53B,2.3B,1.94B,134.36,69.77
PPL,"Dec 30, 2019","Dec 30, 2019",22.47%,40.69%,4.44%,14.17%,7.77B,10.66,4.36B,4.44B,815M,36.83,18.12
PFG,"Dec 30, 2019","Mar 30, 2020",7.36%,8.78%,0.37%,9.63%,17.03B,61.33,6.2B,1.73B,4.49B,60.81,23.31
PG,"Jun 29, 2019","Mar 30, 2020",7.09%,22.51%,8.24%,10.01%,70.35B,28.20,33.44B,18.85B,15.39B,128.09,94.34
PGR,"Dec 30, 2019","Mar 30, 2020",9.19%,11.94%,5.54%,26.73%,39.02B,66.81,5.53B,4.97B,2.52B,84.96,62.18
PLD,"Dec 30, 2019","Mar 30, 2020",45.51%,34.75%,1.75%,5.91%,3.77B,5.82,2.61B,2.51B,807.98M,99.79,59.82
PRU,"Dec 30, 2019","Dec 30, 2019",6.47%,7.75%,0.37%,7.52%,64.71B,159.86,18.4B,5.47B,25.96B,103.56,38.62
PEG,"Dec 30, 2019","Dec 30, 2019",16.80%,25.19%,3.41%,11.49%,10.08B,19.99,3.61B,3.96B,147M,63.88,34.75
PSA,"Dec 30, 2019","Mar 30, 2020",51.54%,52.13%,8.47%,16.83%,2.95B,16.92,2.12B,2.06B,718.43M,266.76,155.37
PHM,"Dec 30, 2019","Mar 30, 2020",10.02%,13.55%,8.23%,20.14%,10.51B,38.56,2.41B,1.48B,1.83B,47.37,17.12
PVH,"Feb 01, 2020","Feb 01, 2020",4.21%,7.65%,3.71%,7.13%,9.91B,133.54,5.4B,1.08B,503.5M,124.99,28.40
QRVO,"Mar 29, 2019","Dec 27, 2019",11.03%,16.30%,5.18%,7.75%,3.13B,26.42,1.22B,913.32M,1.1B,122.36,58.52
QCOM,"Sep 28, 2019","Mar 28, 2020",16.36%,33.54%,15.73%,117.15%,24.74B,21.07,15.67B,9.69B,9.95B,96.17,58.00
PWR,"Dec 30, 2019","Dec 30, 2019",3.32%,4.81%,4.72%,10.62%,12.11B,83.12,1.6B,862.37M,164.8M,44.09,23.77
DGX,"Dec 30, 2019","Mar 30, 2020",10.36%,15.11%,6.03%,14.58%,7.66B,57.14,2.72B,1.49B,342M,125.00,73.02
RRC,"Dec 30, 2019","Mar 30, 2020",-69.84%,-84.96%,-14.74%,-48.12%,2.25B,9.10,891.8M,1B,528k,9.74,1.61
RTN,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.76B,N/A,N/A,233.48,103.00
O,"Dec 30, 2019","Dec 30, 2019",29.26%,49.78%,2.74%,4.88%,1.49B,4.72,1.4B,1.36B,54.01M,84.92,38.00
REGN,"Dec 30, 2019","Dec 30, 2019",26.91%,28.55%,10.57%,21.32%,7.86B,72.01,4.04B,2.46B,3.21B,574.32,271.37
RF,"Dec 30, 2019","Mar 30, 2020",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.54,6.94
RSG,"Dec 30, 2019","Dec 30, 2019",10.42%,17.25%,5.01%,13.38%,10.3B,32.08,4.08B,2.86B,50.7M,100.91,65.37
RHI,"Dec 30, 2019","Mar 30, 2020",7.11%,9.90%,N/A,N/A,6.11B,53.30,2.53B,671.35M,270.48M,63.97,32.38
ROK,"Sep 29, 2019","Mar 30, 2020",10.54%,19.52%,12.77%,62.86%,6.76B,58.08,2.9B,1.47B,642.4M,209.61,115.38
ROP,"Dec 30, 2019","Mar 30, 2020",30.18%,27.65%,5.59%,18.49%,5.43B,52.18,3.43B,1.94B,999.8M,395.00,240.00
ROST,"Jan 31, 2020","Jan 31, 2020",10.35%,13.38%,17.40%,49.84%,16.04B,44.74,5.32B,2.5B,1.35B,124.16,56.30
